0,1,2,3,4
Q0,F2=97.0,F47=26.0,,
Q1,F62=64.0,F75=49.0,F123=83.0,
Q2,F39=61.0,F60=43.0,F117=24.0,F139=90.0
Q3,F16=89.0,F69=5.0,,
Q4,F67=58.0,F76=53.0,F117=16.0,
Q5,F90=77.0,F137=102.0,,
Q6,F73=53.0,F100=79.0,,
Q7,F11=65.0,,,
Q8,F10=60.0,F49=111.0,F147=9.0,
Q9,F5=48.0,F45=58.0,F77=39.0,F131=44.0
Q10,F12=41.0,F96=91.0,F98=43.0,F108=37.0
Q11,F7=68.0,F82=81.0,F105=4.0,F106=8.0
Q12,F6=74.0,F80=14.0,F103=87.0,F142=74.0
Q13,F51=82.0,F72=24.0,,
Q14,F9=75.0,F38=39.0,,
Q15,F69=5.0,F87=93.0,,
Q16,F71=26.0,,,
Q17,F70=48.0,F85=13.0,F97=84.0,
Q18,F25=46.0,,,
Q19,F84=54.0,F101=10.0,,
Q20,F86=74.0,F128=81.0,F142=105.0,
Q21,F12=45.0,F41=90.0,F125=6.0,
Q22,F77=51.0,,,
Q23,F38=17.0,,,
Q24,F71=3.0,,,
Q25,F4=23.0,F64=89.0,F79=83.0,
Q26,F8=53.0,,,
Q27,F5=59.0,F27=95.0,F60=97.0,F141=20.0
Q28,F34=74.0,F89=34.0,,
Q29,F70=42.0,F115=31.0,,
Q30,F124=98.0,,,
Q31,F8=39.0,,,
Q32,F99=31.0,,,
Q33,F24=14.0,F35=81.0,F110=36.0,F130=23.0
Q34,F8=13.0,F38=104.0,F66=88.0,F78=41.0
Q35,F132=47.0,,,
Q36,F23=51.0,F25=22.0,F87=64.0,F112=31.0
Q37,F27=107.0,F60=4.0,F80=68.0,F116=34.0
Q38,F112=58.0,,,
Q39,F10=79.0,F84=68.0,F132=36.0,
Q40,F78=27.0,F122=47.0,F132=17.0,
Q41,F39=51.0,F99=100.0,F117=7.0,F131=51.0
Q42,F40=41.0,,,
Q43,F112=31.0,,,
Q44,F102=51.0,F108=31.0,F133=13.0,
Q45,F0=5.0,F3=45.0,F25=67.0,F50=1.0
Q46,F93=85.0,F103=25.0,F134=102.0,
Q47,F70=34.0,,,
Q48,F11=79.0,F33=65.0,F51=54.0,F67=70.0
Q49,F34=108.0,F36=0.0,F135=52.0,
Q50,F4=51.0,F36=68.0,F105=20.0,
Q51,F78=70.0,F116=53.0,,
Q52,F16=95.0,F69=56.0,,
Q53,F65=20.0,F104=21.0,F139=28.0,
Q54,F66=104.0,F68=55.0,F121=44.0,
Q55,F6=63.0,F142=20.0,F144=76.0,F146=53.0
Q56,F58=73.0,F123=47.0,,
Q57,F9=92.0,F29=79.0,F32=72.0,F88=40.0
Q58,F60=33.0,F71=29.0,,
Q59,F62=73.0,F116=85.0,F139=80.0,
Q60,F131=64.0,,,
Q61,F99=29.0,F119=94.0,,
Q62,F73=72.0,F136=33.0,,
Q63,F65=15.0,,,
Q64,F58=64.0,F133=31.0,,
Q65,F10=35.0,F21=7.0,F32=92.0,F98=32.0
Q66,F32=83.0,F139=13.0,,
Q67,F8=43.0,F25=41.0,F64=93.0,F74=61.0
Q68,F55=74.0,F97=67.0,F99=31.0,F140=18.0
Q69,F51=21.0,F106=60.0,F122=45.0,
Q70,F42=39.0,F109=95.0,,
Q71,F12=53.0,F66=96.0,F132=27.0,F148=34.0
Q72,F67=54.0,F89=51.0,,
Q73,F36=74.0,F104=11.0,,
Q74,F63=77.0,F96=74.0,,
Q75,F19=83.0,F77=50.0,F79=86.0,
Q76,F21=7.0,F112=70.0,F119=87.0,F141=88.0
Q77,F57=71.0,,,
Q78,F94=39.0,F105=10.0,F111=42.0,F131=96.0
Q79,F46=4.0,,,
Q80,F34=13.0,,,
Q81,F13=25.0,F31=111.0,F65=72.0,F99=91.0
Q82,F70=36.0,F85=67.0,F127=57.0,
Q83,F77=61.0,F107=50.0,F147=7.0,
Q84,F4=97.0,,,
Q85,F74=53.0,,,
Q86,F4=37.0,F32=78.0,F132=48.0,
Q87,F55=28.0,,,
Q88,F1=33.0,F29=48.0,F80=104.0,F109=116.0
Q89,F126=11.0,,,
Q90,F63=67.0,F84=67.0,,
Q91,F75=79.0,F94=56.0,F95=4.0,F104=21.0
Q92,F126=46.0,F140=47.0,,
Q93,F10=37.0,F46=24.0,,
Q94,F16=74.0,F96=47.0,F100=63.0,
Q95,F21=2.0,F70=100.0,F110=33.0,
Q96,F30=50.0,,,
Q97,F10=63.0,F84=95.0,F114=72.0,F119=104.0
Q98,F56=43.0,,,
Q99,F37=55.0,F45=47.0,F79=68.0,F80=87.0
Q100,F12=1.0,F17=38.0,F19=102.0,F64=81.0
Q101,F66=35.0,,,
Q102,F137=92.0,,,
Q103,F80=72.0,F143=89.0,,
Q104,F38=14.0,F103=84.0,,
Q105,F57=115.0,F69=56.0,F88=82.0,F94=60.0
Q106,F93=103.0,,,
Q107,F59=61.0,,,
Q108,F49=31.0,F123=28.0,F137=89.0,
Q109,F4=54.0,F16=60.0,F18=62.0,
Q110,F0=0.0,,,
Q111,F14=89.0,F44=40.0,F99=105.0,
Q112,F92=35.0,F122=54.0,F123=43.0,
Q113,F2=67.0,F119=108.0,,
Q114,F138=93.0,,,
Q115,F4=105.0,F46=17.0,F89=41.0,F100=65.0
Q116,F47=94.0,F91=3.0,,
Q117,F9=71.0,F32=71.0,F39=85.0,
Q118,F22=94.0,F35=51.0,F108=39.0,F147=99.0
Q119,F7=10.0,F17=29.0,,
Q120,F1=29.0,F23=60.0,F51=56.0,F71=18.0
Q121,F35=83.0,,,
Q122,F7=14.0,F14=97.0,F60=24.0,
Q123,F20=99.0,F69=33.0,F116=3.0,F120=27.0
Q124,F36=3.0,F48=22.0,F84=34.0,F108=38.0
Q125,F55=109.0,F113=58.0,F145=18.0,
Q126,F25=62.0,F128=40.0,,
Q127,F19=6.0,F126=37.0,,
Q128,F0=53.0,F42=77.0,F46=25.0,
Q129,F138=94.0,F143=74.0,,
Q130,F56=43.0,F137=104.0,,
Q131,F4=39.0,F33=34.0,F113=80.0,F139=21.0
Q132,F46=16.0,F62=54.0,,
Q133,F134=63.0,,,
Q134,F76=81.0,F135=23.0,,
Q135,F60=30.0,F66=0.0,,
Q136,F24=57.0,,,
Q137,F26=7.0,F101=78.0,F141=54.0,
Q138,F21=74.0,,,
Q139,F21=6.0,F49=63.0,F106=71.0,F139=88.0
Q140,F105=4.0,,,
Q141,F105=57.0,,,
Q142,F83=61.0,F105=19.0,,
Q143,F44=73.0,,,
Q144,F108=48.0,F132=49.0,,
Q145,F77=52.0,,,
Q146,F12=8.0,F133=37.0,,
Q147,F9=90.0,F79=89.0,F96=64.0,
Q148,F45=25.0,F118=107.0,,
Q149,F0=101.0,F101=19.0,,
Q150,F105=6.0,F131=3.0,,
Q151,F93=12.0,F127=60.0,,
Q152,F43=27.0,F72=28.0,F117=26.0,
Q153,F9=86.0,,,
Q154,F19=11.0,F59=38.0,F81=78.0,
Q155,F25=76.0,F49=118.0,F82=40.0,
Q156,F81=27.0,F99=51.0,F111=44.0,
Q157,F2=96.0,F145=100.0,,
Q158,F83=13.0,,,
Q159,F2=95.0,F30=62.0,F123=86.0,
Q160,F92=19.0,,,
Q161,F34=91.0,,,
Q162,F56=41.0,F102=30.0,,
Q163,F55=97.0,F77=71.0,F90=88.0,F115=59.0
Q164,F22=19.0,F127=48.0,,
Q165,F52=24.0,F85=9.0,,
Q166,F57=70.0,F89=2.0,,
Q167,F24=53.0,,,
Q168,F17=74.0,,,
Q169,F122=35.0,F141=28.0,,
Q170,F24=46.0,,,
Q171,F60=72.0,F146=61.0,,
Q172,F105=65.0,,,
Q173,F25=48.0,F47=73.0,F60=15.0,F146=51.0
Q174,F136=39.0,,,
Q175,F29=121.0,F70=81.0,F97=46.0,F103=93.0
Q176,F20=57.0,F38=8.0,F112=88.0,F125=47.0
Q177,F29=52.0,,,
Q178,F5=34.0,,,
Q179,F100=52.0,F132=47.0,,
Q180,F47=3.0,F70=94.0,F131=35.0,F144=55.0
Q181,F44=37.0,F126=39.0,F148=38.0,
Q182,F75=32.0,F117=24.0,F124=71.0,
Q183,F51=90.0,F65=32.0,F113=66.0,F117=34.0
Q184,F20=96.0,,,
Q185,F14=88.0,F30=48.0,F45=56.0,F117=25.0
Q186,F52=14.0,F93=104.0,,
Q187,F18=84.0,F93=69.0,,
Q188,F46=3.0,,,
Q189,F117=69.0,,,
Q190,F10=83.0,F33=44.0,F54=27.0,
Q191,F2=101.0,F24=34.0,F39=66.0,
Q192,F116=42.0,,,
Q193,F13=87.0,F35=60.0,,
Q194,F24=14.0,F129=95.0,,
Q195,F28=87.0,,,
Q196,F22=104.0,F79=109.0,,
Q197,F50=82.0,F66=109.0,F90=79.0,
Q198,F94=74.0,F108=84.0,F130=10.0,F137=83.0
Q199,F54=8.0,,,
Q200,F61=31.0,F62=77.0,F91=40.0,F138=53.0
Q201,F4=61.0,,,
Q202,F109=85.0,F137=85.0,,
Q203,F30=99.0,F62=68.0,F79=58.0,
Q204,F105=13.0,,,
Q205,F9=82.0,,,
Q206,F24=58.0,F148=23.0,,
Q207,F62=67.0,F65=31.0,F80=36.0,
Q208,F57=96.0,F130=67.0,,
Q209,F18=39.0,F52=71.0,F67=1.0,F125=70.0
Q210,F12=6.0,F64=88.0,,
Q211,F9=82.0,F26=78.0,F46=72.0,F47=11.0
Q212,F15=42.0,F39=76.0,F144=52.0,
Q213,F77=79.0,F91=20.0,,
Q214,F58=83.0,F76=39.0,F122=63.0,
Q215,F22=53.0,F62=61.0,F82=46.0,F134=60.0
Q216,F22=74.0,F49=68.0,F134=99.0,
Q217,F30=106.0,F94=81.0,F131=9.0,F141=76.0
Q218,F67=60.0,F77=66.0,,
Q219,F73=50.0,F120=25.0,,
Q220,F21=2.0,F56=40.0,F114=39.0,F126=36.0
Q221,F116=45.0,F123=83.0,,
Q222,F49=101.0,F50=91.0,F97=81.0,F132=49.0
Q223,F71=23.0,F118=89.0,,
Q224,F38=96.0,,,
Q225,F45=30.0,F75=41.0,F116=43.0,F129=83.0
Q226,F83=62.0,F84=89.0,F100=64.0,F115=13.0
Q227,F8=56.0,F65=52.0,F95=2.0,F120=39.0
Q228,F145=64.0,,,
Q229,F18=92.0,F29=53.0,F99=56.0,F109=61.0
Q230,F39=64.0,F78=57.0,,
Q231,F11=88.0,,,
Q232,F22=18.0,F50=106.0,F134=60.0,F142=23.0
Q233,F113=14.0,,,
Q234,F86=72.0,F112=40.0,F123=41.0,F137=89.0
Q235,F13=15.0,,,
Q236,F4=93.0,F81=25.0,F102=9.0,F103=19.0
Q237,F42=76.0,F130=61.0,,
Q238,F37=63.0,F51=105.0,F95=16.0,F136=5.0
Q239,F27=101.0,F73=25.0,F106=26.0,
Q240,F58=103.0,F91=14.0,,
Q241,F8=35.0,,,
Q242,F14=25.0,F112=36.0,F114=12.0,F128=110.0
Q243,F67=79.0,F143=98.0,,
Q244,F99=96.0,,,
Q245,F35=27.0,F89=53.0,F105=69.0,F122=56.0
Q246,F48=80.0,F108=33.0,F112=46.0,
Q247,F85=50.0,,,
Q248,F61=21.0,F73=72.0,,
Q249,F64=97.0,,,
Q250,F61=3.0,F68=78.0,F121=49.0,F144=84.0
Q251,F2=0.0,F71=32.0,F88=32.0,F92=28.0
Q252,F3=7.0,F32=60.0,F84=52.0,F85=76.0
Q253,F56=46.0,F63=18.0,F64=72.0,
Q254,F48=73.0,F60=55.0,F83=7.0,F140=8.0
Q255,F45=20.0,F138=77.0,,
Q256,F10=65.0,F17=16.0,F136=29.0,
Q257,F24=45.0,F38=6.0,F40=12.0,F68=12.0
Q258,F40=5.0,F118=105.0,F133=26.0,F138=52.0
Q259,F44=37.0,F123=1.0,,
Q260,F15=32.0,F41=103.0,F88=103.0,
Q261,F11=76.0,F30=69.0,F139=0.0,F143=17.0
Q262,F37=74.0,F113=22.0,F137=80.0,
Q263,F7=0.0,F66=5.0,F85=19.0,
Q264,F10=49.0,F132=38.0,,
Q265,F20=54.0,F42=77.0,F84=66.0,
Q266,F126=36.0,,,
Q267,F26=87.0,F54=61.0,F135=76.0,
Q268,F35=90.0,F80=67.0,,
Q269,F125=62.0,,,
Q270,F114=95.0,,,
Q271,F43=27.0,,,
Q272,F23=54.0,F33=34.0,F83=58.0,
Q273,F70=49.0,F137=92.0,,
Q274,F134=86.0,,,
Q275,F4=61.0,F8=55.0,F106=57.0,
Q276,F7=23.0,F28=74.0,F112=66.0,
Q277,F21=7.0,F33=61.0,F39=46.0,F89=62.0
Q278,F44=58.0,F105=70.0,F114=87.0,F132=47.0
Q279,F44=31.0,F83=4.0,F111=55.0,F133=91.0
Q280,F83=70.0,,,
Q281,F16=61.0,F36=60.0,F133=10.0,
Q282,F53=27.0,,,
Q283,F123=111.0,,,
Q284,F49=44.0,F127=61.0,,
Q285,F48=71.0,F96=34.0,,
Q286,F109=60.0,F125=4.0,F130=63.0,
Q287,F0=89.0,,,
Q288,F21=3.0,F33=65.0,,
Q289,F71=37.0,F82=48.0,F85=95.0,F131=72.0
Q290,F21=72.0,F104=3.0,F121=32.0,
Q291,F14=87.0,F19=73.0,F30=42.0,
Q292,F57=68.0,F115=6.0,F131=58.0,
Q293,F45=24.0,F59=38.0,F120=39.0,F122=51.0
Q294,F16=76.0,F120=2.0,F123=70.0,
Q295,F66=87.0,F118=6.0,,
Q296,F78=59.0,,,
Q297,F122=41.0,F146=17.0,,
Q298,F12=44.0,F54=28.0,,
Q299,F90=63.0,F131=24.0,F148=37.0,
Q300,F25=38.0,,,
Q301,F57=54.0,F135=69.0,,
Q302,F68=53.0,,,
Q303,F112=91.0,F125=60.0,,
Q304,F78=38.0,F81=33.0,F105=18.0,F120=44.0
Q305,F40=23.0,,,
Q306,F139=20.0,,,
Q307,F100=38.0,,,
Q308,F23=65.0,F55=87.0,F102=7.0,
Q309,F35=34.0,F40=17.0,,
Q310,F119=104.0,,,
Q311,F96=67.0,,,
Q312,F7=22.0,F10=90.0,F63=78.0,F98=97.0
Q313,F33=32.0,F41=23.0,F45=27.0,F67=87.0
Q314,F18=33.0,F82=75.0,F120=28.0,F138=65.0
Q315,F43=11.0,F53=27.0,,
Q316,F65=15.0,F134=55.0,,
Q317,F24=60.0,F41=81.0,F83=10.0,F96=64.0
Q318,F5=9.0,F31=80.0,F105=18.0,F122=44.0
Q319,F8=22.0,F61=32.0,F88=86.0,F137=114.0
Q320,F39=33.0,F56=47.0,,
Q321,F26=87.0,F32=61.0,F50=107.0,
Q322,F18=59.0,F43=14.0,F79=40.0,F95=94.0
Q323,F39=77.0,,,
Q324,F1=25.0,F26=0.0,F84=34.0,
Q325,F29=66.0,,,
Q326,F33=63.0,F86=84.0,F129=56.0,
Q327,F4=39.0,F68=8.0,F115=5.0,
Q328,F71=14.0,F126=33.0,F134=95.0,
Q329,F44=29.0,F81=34.0,,
Q330,F14=18.0,F26=10.0,F40=28.0,
Q331,F31=65.0,F59=42.0,F142=88.0,
Q332,F63=66.0,,,
Q333,F38=1.0,F48=81.0,F60=18.0,F68=20.0
Q334,F130=65.0,,,
Q335,F3=14.0,F79=41.0,,
Q336,F28=8.0,F68=1.0,F103=100.0,
Q337,F14=15.0,F94=40.0,F106=13.0,
Q338,F96=52.0,,,
Q339,F24=10.0,F51=82.0,F62=79.0,F141=66.0
Q340,F105=9.0,F114=27.0,F129=46.0,
Q341,F86=80.0,F103=100.0,F138=50.0,F147=60.0
Q342,F39=29.0,F71=15.0,F79=42.0,
Q343,F9=88.0,F70=96.0,F93=26.0,F127=56.0
Q344,F89=14.0,F103=45.0,F118=114.0,
Q345,F81=101.0,F132=56.0,F138=78.0,
Q346,F126=36.0,,,
Q347,F29=69.0,,,
Q348,F98=68.0,F115=9.0,F144=85.0,
Q349,F41=78.0,F78=42.0,,
Q350,F25=41.0,F57=74.0,F68=67.0,F106=23.0
Q351,F71=20.0,F141=82.0,,
Q352,F132=64.0,,,
Q353,F28=7.0,F88=83.0,F90=91.0,
Q354,F18=45.0,F69=0.0,F147=1.0,
Q355,F56=48.0,,,
Q356,F6=11.0,F29=34.0,,
Q357,F29=10.0,F30=43.0,F69=52.0,F97=32.0
Q358,F66=96.0,F92=37.0,F128=89.0,
Q359,F36=55.0,F52=33.0,F58=80.0,
Q360,F42=98.0,F65=77.0,F74=61.0,F112=78.0
Q361,F98=48.0,F136=20.0,,
Q362,F28=9.0,F83=1.0,F136=35.0,F145=81.0
Q363,F37=50.0,F52=0.0,F120=29.0,
Q364,F15=45.0,F32=93.0,F55=80.0,
Q365,F62=69.0,F63=3.0,F83=12.0,F105=18.0
Q366,F84=50.0,F90=81.0,F103=26.0,
Q367,F140=35.0,,,
Q368,F8=14.0,F46=22.0,F70=34.0,F113=25.0
Q369,F53=17.0,F110=80.0,F111=52.0,
Q370,F129=23.0,F134=75.0,,
Q371,F43=32.0,F73=83.0,F87=40.0,F118=88.0
Q372,F144=56.0,,,
Q373,F86=97.0,,,
Q374,F46=90.0,,,
Q375,F1=12.0,F3=5.0,F73=71.0,F94=72.0
Q376,F85=60.0,,,
Q377,F88=82.0,F119=49.0,,
Q378,F15=90.0,,,
Q379,F16=82.0,F33=35.0,F148=39.0,
Q380,F77=80.0,,,
Q381,F63=74.0,F109=81.0,F119=101.0,
Q382,F11=67.0,,,
Q383,F4=48.0,F49=68.0,F63=57.0,F138=45.0
Q384,F8=55.0,F58=59.0,F75=70.0,F83=4.0
Q385,F76=86.0,F99=76.0,,
Q386,F147=84.0,,,
Q387,F41=48.0,F78=57.0,F97=84.0,
Q388,F51=26.0,F120=56.0,,
Q389,F56=78.0,,,
Q390,F95=101.0,,,
Q391,F87=44.0,F95=6.0,F109=102.0,
Q392,F72=10.0,F83=1.0,F88=38.0,F132=41.0
Q393,F100=65.0,F112=61.0,,
Q394,F104=33.0,F119=81.0,F130=2.0,
Q395,F58=79.0,F81=107.0,F114=81.0,F146=63.0
Q396,F47=51.0,F74=16.0,F107=57.0,F127=58.0
Q397,F8=43.0,F57=66.0,F107=95.0,F126=8.0
Q398,F57=91.0,F87=57.0,F97=36.0,
Q399,F4=50.0,F21=7.0,F67=6.0,
Q400,F105=13.0,,,
Q401,F109=102.0,F125=39.0,F128=38.0,
Q402,F16=71.0,F105=9.0,,
Q403,F117=90.0,,,
Q404,F26=75.0,F57=86.0,,
Q405,F54=35.0,F81=28.0,F97=45.0,F103=32.0
Q406,F4=60.0,F28=4.0,F102=45.0,
Q407,F63=17.0,,,
Q408,F40=30.0,F88=44.0,F135=19.0,
Q409,F35=49.0,F61=16.0,F82=85.0,
Q410,F73=65.0,F139=34.0,,
Q411,F94=41.0,,,
Q412,F21=1.0,F86=83.0,F133=15.0,
Q413,F115=18.0,,,
Q414,F18=69.0,F80=83.0,F139=18.0,F140=22.0
Q415,F3=2.0,F51=41.0,F60=82.0,F118=21.0
Q416,F20=101.0,F42=68.0,F49=54.0,F140=94.0
Q417,F40=22.0,F61=4.0,F81=99.0,
Q418,F24=68.0,F72=45.0,F79=31.0,
Q419,F8=39.0,F14=89.0,,
Q420,F39=32.0,F66=94.0,F94=46.0,
Q421,F0=48.0,F6=11.0,F148=32.0,
Q422,F50=87.0,F100=71.0,,
Q423,F58=75.0,F70=80.0,F84=65.0,F99=89.0
Q424,F20=59.0,F97=37.0,,
Q425,F4=123.0,F89=68.0,F100=86.0,
Q426,F23=61.0,F144=36.0,,
Q427,F23=50.0,F62=71.0,F106=32.0,
Q428,F7=34.0,,,
Q429,F105=14.0,,,
Q430,F83=6.0,,,
Q431,F21=88.0,F83=79.0,,
Q432,F56=65.0,F124=88.0,F145=110.0,
Q433,F31=86.0,,,
Q434,F14=37.0,F76=38.0,,
Q435,F62=78.0,F93=35.0,F124=99.0,F136=17.0
Q436,F1=52.0,F123=91.0,F124=91.0,F128=51.0
Q437,F17=21.0,F22=41.0,F26=90.0,F139=19.0
Q438,F148=76.0,,,
Q439,F75=87.0,F100=78.0,F104=51.0,F132=23.0
Q440,F4=30.0,,,
Q441,F51=95.0,F54=80.0,,
Q442,F76=56.0,F77=82.0,F92=59.0,
Q443,F53=8.0,F89=53.0,,
Q444,F80=35.0,F100=72.0,,
Q445,F15=52.0,F18=25.0,F100=60.0,
Q446,F27=81.0,F121=42.0,F131=2.0,
Q447,F30=86.0,F135=63.0,,
Q448,F89=58.0,F104=57.0,F106=17.0,F143=21.0
Q449,F7=92.0,,,
Q450,F0=5.0,F85=80.0,F100=46.0,F137=82.0
Q451,F75=93.0,F141=31.0,,
Q452,F19=2.0,F70=49.0,F114=72.0,
Q453,F40=5.0,,,
Q454,F47=57.0,F98=82.0,F118=101.0,F145=32.0
Q455,F38=0.0,F76=77.0,,
Q456,F137=102.0,,,
Q457,F80=68.0,F107=44.0,F138=84.0,F139=24.0
Q458,F63=80.0,F122=45.0,,
Q459,F99=36.0,F115=72.0,,
Q460,F111=49.0,F129=45.0,F130=75.0,
Q461,F94=74.0,,,
Q462,F107=60.0,,,
Q463,F12=95.0,F44=68.0,F46=14.0,F133=29.0
Q464,F5=73.0,F68=43.0,F120=19.0,
Q465,F101=15.0,,,
Q466,F79=47.0,,,
Q467,F9=73.0,F41=68.0,F114=77.0,
Q468,F29=86.0,,,
Q469,F32=79.0,F76=42.0,F136=22.0,
Q470,F47=52.0,F75=110.0,F86=91.0,
Q471,F8=58.0,F141=68.0,,
Q472,F43=24.0,F87=54.0,F98=49.0,
Q473,F28=0.0,,,
Q474,F9=82.0,,,
Q475,F82=65.0,F124=96.0,F127=67.0,F133=46.0
Q476,F0=47.0,F89=45.0,,
Q477,F18=47.0,F59=53.0,F139=73.0,
Q478,F32=83.0,F69=39.0,F109=108.0,F123=122.0
Q479,F31=63.0,F33=63.0,F91=63.0,
Q480,F9=91.0,F11=6.0,F103=91.0,
Q481,F2=85.0,,,
Q482,F78=63.0,,,
Q483,F27=84.0,F138=83.0,,
Q484,F13=64.0,F109=80.0,,
Q485,F138=94.0,,,
Q486,F8=5.0,F63=19.0,F89=67.0,
Q487,F53=7.0,F59=14.0,F127=34.0,F138=89.0
Q488,F137=99.0,,,
Q489,F10=67.0,,,
Q490,F77=69.0,F93=92.0,F95=104.0,F99=55.0
Q491,F120=2.0,F121=43.0,,
Q492,F136=19.0,F147=19.0,,
Q493,F89=34.0,F106=52.0,,
Q494,F100=83.0,,,
Q495,F74=45.0,F89=58.0,,
Q496,F8=65.0,F81=82.0,F130=8.0,F141=51.0
Q497,F78=71.0,,,
Q498,F29=73.0,F68=65.0,F97=80.0,F107=61.0
Q499,F123=87.0,F135=62.0,,
