0,1,2,3,4
Q500,F8=53.0,F70=56.0,,
Q501,F44=64.0,F104=12.0,F118=99.0,
Q502,F43=14.0,,,
Q503,F21=5.0,F54=40.0,F60=35.0,F109=103.0
Q504,F25=23.0,F37=44.0,F123=56.0,
Q505,F2=71.0,F86=78.0,F101=67.0,F124=79.0
Q506,F63=19.0,F109=61.0,,
Q507,F3=14.0,F36=12.0,F48=18.0,
Q508,F126=33.0,,,
Q509,F122=49.0,F127=65.0,F134=98.0,
Q510,F38=26.0,F79=40.0,F82=52.0,F105=11.0
Q511,F3=6.0,,,
Q512,F62=66.0,F147=13.0,,
Q513,F46=11.0,F67=80.0,F77=80.0,
Q514,F131=57.0,,,
Q515,F92=7.0,F124=86.0,F143=88.0,F144=39.0
Q516,F23=56.0,F52=1.0,F70=22.0,F80=51.0
Q517,F1=54.0,F77=47.0,,
Q518,F112=51.0,F141=79.0,,
Q519,F16=80.0,F95=0.0,,
Q520,F83=93.0,F94=76.0,F106=47.0,
Q521,F114=76.0,F126=41.0,,
Q522,F39=66.0,F54=44.0,F142=93.0,
Q523,F17=17.0,F114=70.0,,
Q524,F21=0.0,F26=9.0,F113=7.0,
Q525,F35=34.0,F50=87.0,F51=60.0,F95=100.0
Q526,F52=101.0,F58=77.0,F66=82.0,F148=73.0
Q527,F35=31.0,F95=8.0,F101=20.0,
Q528,F22=99.0,F58=92.0,F97=30.0,F107=92.0
Q529,F42=79.0,F118=6.0,F119=70.0,
Q530,F118=93.0,,,
Q531,F24=46.0,F80=13.0,F85=86.0,F147=67.0
Q532,F4=64.0,F107=77.0,F148=83.0,
Q533,F40=48.0,F60=15.0,F95=14.0,F98=65.0
Q534,F7=20.0,F66=4.0,F103=25.0,F131=23.0
Q535,F36=63.0,F56=68.0,F84=86.0,
Q536,F8=45.0,,,
Q537,F6=4.0,,,
Q538,F122=24.0,,,
Q539,F71=35.0,F132=74.0,,
Q540,F104=52.0,F117=72.0,F125=13.0,F128=94.0
Q541,F18=36.0,F89=34.0,F140=12.0,F142=70.0
Q542,F0=38.0,,,
Q543,F114=67.0,,,
Q544,F19=93.0,F25=56.0,F30=51.0,F68=9.0
Q545,F3=19.0,F99=47.0,F124=67.0,
Q546,F17=3.0,F24=42.0,,
Q547,F12=83.0,F26=83.0,,
Q548,F53=4.0,,,
Q549,F91=78.0,,,
Q550,F71=46.0,F93=98.0,,
Q551,F5=42.0,,,
Q552,F27=66.0,,,
Q553,F28=78.0,F114=66.0,F119=96.0,F130=28.0
Q554,F64=84.0,F81=12.0,F122=12.0,F145=101.0
Q555,F69=36.0,F71=5.0,F93=102.0,F125=7.0
Q556,F29=60.0,F112=50.0,F127=46.0,F130=29.0
Q557,F75=109.0,F124=80.0,,
Q558,F19=11.0,F92=37.0,F105=11.0,
Q559,F81=95.0,F94=67.0,,
Q560,F56=64.0,F120=5.0,,
Q561,F5=1.0,F11=87.0,F15=100.0,F79=55.0
Q562,F16=64.0,F37=60.0,F87=31.0,
Q563,F9=74.0,F77=57.0,F115=78.0,
Q564,F42=87.0,,,
Q565,F14=107.0,F67=20.0,F84=68.0,F138=68.0
Q566,F39=18.0,,,
Q567,F8=38.0,F108=93.0,F127=60.0,
Q568,F11=69.0,F47=34.0,F93=109.0,F114=25.0
Q569,F6=53.0,F80=77.0,F121=48.0,
Q570,F19=17.0,F41=34.0,,
Q571,F101=29.0,,,
Q572,F16=85.0,F17=22.0,F63=55.0,
Q573,F20=16.0,F28=80.0,F109=94.0,F138=87.0
Q574,F56=39.0,F88=103.0,F110=85.0,
Q575,F82=47.0,,,
Q576,F70=31.0,F92=56.0,,
Q577,F26=8.0,F79=32.0,,
Q578,F32=81.0,F43=40.0,F71=39.0,
Q579,F1=38.0,F136=39.0,,
Q580,F61=21.0,F113=90.0,F135=36.0,F143=73.0
Q581,F50=99.0,F86=39.0,F124=62.0,F128=5.0
Q582,F55=88.0,F82=86.0,F141=31.0,
Q583,F48=0.0,F49=38.0,F58=79.0,F87=66.0
Q584,F48=22.0,F83=7.0,F101=93.0,F129=53.0
Q585,F9=87.0,F39=35.0,F57=91.0,
Q586,F4=53.0,F61=9.0,F97=80.0,
Q587,F7=31.0,,,
Q588,F97=22.0,F105=4.0,,
Q589,F25=55.0,F31=94.0,F41=76.0,F68=4.0
Q590,F67=66.0,,,
Q591,F46=47.0,,,
Q592,F47=77.0,F58=73.0,F120=5.0,F146=41.0
Q593,F53=9.0,F58=81.0,,
Q594,F48=89.0,,,
Q595,F95=99.0,F98=51.0,,
Q596,F35=26.0,F58=64.0,,
Q597,F68=60.0,F89=44.0,F109=61.0,
Q598,F8=16.0,F14=26.0,F80=31.0,
Q599,F144=104.0,,,
Q600,F7=38.0,F22=86.0,F131=68.0,
Q601,F27=56.0,F41=100.0,F148=74.0,
Q602,F135=21.0,,,
Q603,F24=13.0,F68=71.0,,
Q604,F57=92.0,,,
Q605,F141=70.0,,,
Q606,F25=67.0,F89=43.0,,
Q607,F27=108.0,,,
Q608,F25=23.0,F137=105.0,,
Q609,F40=6.0,,,
Q610,F44=43.0,F63=63.0,F142=61.0,
Q611,F62=65.0,F105=16.0,,
Q612,F54=91.0,F104=14.0,,
Q613,F92=25.0,F102=63.0,,
Q614,F73=81.0,F128=1.0,,
Q615,F50=13.0,,,
Q616,F11=117.0,F119=86.0,F140=30.0,
Q617,F51=53.0,F60=15.0,F85=98.0,
Q618,F31=85.0,F60=28.0,F120=32.0,F146=105.0
Q619,F147=91.0,,,
Q620,F141=71.0,,,
Q621,F52=5.0,F87=74.0,,
Q622,F13=90.0,F83=8.0,F112=42.0,F124=78.0
Q623,F78=42.0,,,
Q624,F3=69.0,,,
Q625,F132=38.0,F134=68.0,F139=24.0,
Q626,F44=36.0,,,
Q627,F18=92.0,F46=17.0,F123=28.0,F126=42.0
Q628,F70=26.0,F73=51.0,F116=0.0,
Q629,F23=54.0,F25=65.0,F63=70.0,F97=51.0
Q630,F23=53.0,F55=83.0,F58=91.0,
Q631,F36=81.0,F53=82.0,F104=32.0,
Q632,F38=16.0,F100=74.0,F103=42.0,
Q633,F131=86.0,,,
Q634,F96=81.0,F142=63.0,,
Q635,F2=10.0,F41=25.0,F109=104.0,
Q636,F27=98.0,F41=65.0,F72=34.0,
Q637,F1=34.0,F19=6.0,F35=98.0,
Q638,F62=78.0,F68=7.0,F94=49.0,
Q639,F92=66.0,F117=82.0,,
Q640,F28=72.0,F126=28.0,,
Q641,F2=74.0,,,
Q642,F39=30.0,F77=56.0,F98=44.0,
Q643,F1=21.0,F48=85.0,,
Q644,F14=15.0,F26=25.0,F59=33.0,F122=56.0
Q645,F0=54.0,F23=54.0,F97=46.0,F126=32.0
Q646,F17=15.0,F30=36.0,F36=80.0,F123=100.0
Q647,F42=72.0,F56=57.0,F77=58.0,F113=2.0
Q648,F46=97.0,F114=87.0,,
Q649,F96=56.0,,,
Q650,F33=26.0,,,
Q651,F12=41.0,,,
Q652,F83=9.0,F105=11.0,,
Q653,F43=17.0,,,
Q654,F21=0.0,F65=20.0,F106=22.0,F122=50.0
Q655,F7=64.0,F72=34.0,F101=88.0,F133=110.0
Q656,F27=99.0,F60=23.0,F121=32.0,
Q657,F78=42.0,F123=95.0,,
Q658,F72=51.0,F137=95.0,,
Q659,F33=35.0,F123=86.0,,
Q660,F83=24.0,F110=99.0,,
Q661,F2=87.0,F18=22.0,F116=82.0,F146=95.0
Q662,F82=57.0,,,
Q663,F6=58.0,F106=51.0,F128=55.0,
Q664,F13=63.0,F35=92.0,,
Q665,F45=22.0,F57=93.0,F82=108.0,F137=96.0
Q666,F25=51.0,F40=4.0,F67=4.0,F69=54.0
Q667,F33=38.0,F60=20.0,,
Q668,F20=61.0,F25=62.0,F107=54.0,
Q669,F42=46.0,F64=27.0,F127=50.0,
Q670,F28=10.0,,,
Q671,F33=46.0,F116=59.0,,
Q672,F37=64.0,F125=27.0,F136=29.0,F138=69.0
Q673,F66=73.0,F105=49.0,F143=91.0,F148=96.0
Q674,F26=4.0,F29=38.0,F47=55.0,
Q675,F61=39.0,F116=23.0,F117=94.0,
Q676,F56=57.0,F97=39.0,F139=68.0,
Q677,F4=46.0,F108=45.0,,
Q678,F24=54.0,F58=83.0,,
Q679,F24=39.0,F103=16.0,,
Q680,F47=5.0,F131=53.0,F148=76.0,
Q681,F27=102.0,,,
Q682,F16=81.0,F57=73.0,F95=10.0,F102=77.0
Q683,F58=73.0,F59=57.0,,
Q684,F145=84.0,,,
Q685,F23=72.0,F50=5.0,F126=0.0,
Q686,F30=95.0,F76=65.0,F95=24.0,F109=72.0
Q687,F148=25.0,,,
Q688,F5=18.0,F119=106.0,,
Q689,F1=30.0,,,
Q690,F13=24.0,F45=67.0,F94=45.0,
Q691,F19=89.0,F48=80.0,,
Q692,F123=85.0,F141=82.0,,
Q693,F15=39.0,F37=69.0,F102=27.0,F116=19.0
Q694,F1=31.0,F47=46.0,F50=75.0,F66=122.0
Q695,F76=61.0,F104=29.0,,
Q696,F25=31.0,F75=103.0,F95=95.0,
Q697,F116=44.0,,,
Q698,F75=100.0,F89=74.0,F111=53.0,
Q699,F2=88.0,F6=56.0,F16=73.0,F21=13.0
Q700,F71=38.0,,,
Q701,F32=45.0,F75=89.0,F113=20.0,F115=85.0
Q702,F8=33.0,F56=50.0,F124=85.0,
Q703,F18=26.0,F48=78.0,F134=81.0,
Q704,F40=6.0,,,
Q705,F38=5.0,F53=79.0,F65=76.0,
Q706,F109=89.0,,,
Q707,F30=36.0,F104=59.0,F115=70.0,F120=34.0
Q708,F96=73.0,,,
Q709,F50=10.0,F87=41.0,,
Q710,F120=48.0,,,
Q711,F94=48.0,F98=59.0,F111=48.0,F139=4.0
Q712,F98=107.0,F136=29.0,F145=86.0,F146=106.0
Q713,F133=4.0,,,
Q714,F81=26.0,F84=50.0,F126=48.0,
Q715,F19=33.0,,,
Q716,F48=59.0,,,
Q717,F21=1.0,F64=91.0,F67=19.0,F106=54.0
Q718,F95=24.0,,,
Q719,F37=44.0,F87=55.0,F123=28.0,F128=103.0
Q720,F8=31.0,,,
Q721,F81=87.0,F91=12.0,F148=34.0,
Q722,F123=46.0,,,
Q723,F101=11.0,F115=18.0,F119=72.0,F143=85.0
Q724,F124=58.0,,,
Q725,F17=58.0,F26=10.0,F37=58.0,F105=0.0
Q726,F77=66.0,,,
Q727,F7=86.0,F34=90.0,F119=84.0,F129=42.0
Q728,F59=44.0,F120=12.0,F132=35.0,
Q729,F62=65.0,,,
Q730,F148=31.0,,,
Q731,F65=24.0,F127=75.0,,
Q732,F0=39.0,F34=107.0,F50=81.0,F64=79.0
Q733,F5=47.0,F142=78.0,,
Q734,F7=3.0,,,
Q735,F31=101.0,,,
Q736,F113=30.0,F114=103.0,F139=75.0,
Q737,F57=79.0,F87=67.0,,
Q738,F0=2.0,F7=18.0,F23=51.0,F132=30.0
Q739,F76=78.0,F101=25.0,F108=104.0,
Q740,F6=3.0,F76=35.0,F127=69.0,F142=70.0
Q741,F93=23.0,F98=113.0,F141=64.0,
Q742,F34=109.0,F38=108.0,,
Q743,F54=18.0,,,
Q744,F82=53.0,F109=91.0,,
Q745,F1=42.0,F29=58.0,F35=77.0,F123=70.0
Q746,F52=8.0,F65=35.0,F83=2.0,
Q747,F39=74.0,F113=23.0,,
Q748,F9=80.0,F17=68.0,F58=90.0,F85=70.0
Q749,F10=27.0,F96=78.0,F130=66.0,F131=91.0
Q750,F2=9.0,,,
Q751,F16=80.0,F134=94.0,,
Q752,F38=36.0,F69=2.0,F108=38.0,
Q753,F59=57.0,F88=19.0,F90=2.0,
Q754,F61=24.0,F104=45.0,F118=97.0,
Q755,F30=68.0,F118=11.0,,
Q756,F25=42.0,F76=44.0,F145=46.0,
Q757,F81=109.0,,,
Q758,F36=79.0,,,
Q759,F15=27.0,F53=19.0,F115=75.0,F140=96.0
Q760,F5=36.0,F22=88.0,F54=28.0,F138=52.0
Q761,F29=25.0,F48=18.0,F68=42.0,F113=16.0
Q762,F28=11.0,F30=50.0,F81=30.0,
Q763,F30=80.0,F133=7.0,F142=26.0,
Q764,F7=81.0,F60=85.0,F127=72.0,F135=63.0
Q765,F12=42.0,F24=60.0,F117=78.0,
Q766,F75=102.0,F93=85.0,,
Q767,F47=67.0,,,
Q768,F33=68.0,,,
Q769,F135=8.0,,,
Q770,F45=17.0,F110=50.0,F114=74.0,F133=12.0
Q771,F9=69.0,F89=52.0,,
Q772,F38=97.0,F65=35.0,F115=86.0,
Q773,F3=7.0,F38=28.0,,
Q774,F53=66.0,F64=94.0,F103=81.0,F139=87.0
Q775,F29=23.0,F36=70.0,F39=75.0,F62=72.0
Q776,F65=3.0,,,
Q777,F0=94.0,,,
Q778,F16=88.0,F25=43.0,F95=1.0,
Q779,F8=64.0,F40=46.0,,
Q780,F54=67.0,F142=14.0,,
Q781,F98=83.0,F127=60.0,F141=55.0,
Q782,F137=96.0,,,
Q783,F25=52.0,F127=68.0,,
Q784,F140=35.0,,,
Q785,F89=0.0,F95=26.0,F104=4.0,
Q786,F59=3.0,F79=30.0,,
Q787,F17=59.0,F38=84.0,F39=35.0,F82=79.0
Q788,F12=90.0,F23=70.0,F49=124.0,F109=100.0
Q789,F31=74.0,,,
Q790,F22=35.0,F46=2.0,F50=97.0,
Q791,F105=70.0,F106=62.0,,
Q792,F4=45.0,F28=0.0,F53=81.0,F60=44.0
Q793,F9=101.0,,,
Q794,F99=30.0,,,
Q795,F4=45.0,F65=88.0,,
Q796,F41=76.0,F72=26.0,,
Q797,F29=22.0,,,
Q798,F131=8.0,,,
Q799,F78=67.0,,,
Q800,F49=79.0,F135=53.0,,
Q801,F140=82.0,,,
Q802,F15=36.0,F48=23.0,,
Q803,F36=75.0,F110=56.0,,
Q804,F65=17.0,F131=92.0,,
Q805,F74=11.0,F122=58.0,,
Q806,F16=88.0,F138=89.0,,
Q807,F15=87.0,,,
Q808,F21=10.0,F78=19.0,F129=30.0,
Q809,F133=100.0,F137=100.0,,
Q810,F42=60.0,F56=50.0,F144=31.0,
Q811,F110=97.0,,,
Q812,F102=70.0,,,
Q813,F47=76.0,F65=47.0,F115=90.0,F127=67.0
Q814,F66=93.0,F119=80.0,F133=96.0,F144=30.0
Q815,F31=88.0,,,
Q816,F37=83.0,F64=105.0,F96=82.0,
Q817,F74=12.0,F109=72.0,,
Q818,F109=71.0,F132=34.0,F137=93.0,
Q819,F88=86.0,F92=44.0,,
Q820,F0=89.0,,,
Q821,F10=85.0,F29=101.0,F30=37.0,
Q822,F27=84.0,F95=3.0,,
Q823,F55=11.0,F105=50.0,,
Q824,F16=71.0,F37=66.0,F107=84.0,F118=12.0
Q825,F29=23.0,F86=84.0,F143=3.0,
Q826,F18=54.0,F80=101.0,F120=9.0,
Q827,F14=29.0,F126=34.0,,
Q828,F87=50.0,F94=48.0,F95=4.0,F135=7.0
Q829,F61=35.0,F88=41.0,F119=102.0,
Q830,F43=11.0,F54=89.0,F104=1.0,
Q831,F55=99.0,F56=53.0,,
Q832,F23=73.0,,,
Q833,F75=48.0,F102=69.0,,
Q834,F13=72.0,,,
Q835,F27=88.0,F34=103.0,F40=33.0,F42=56.0
Q836,F21=114.0,F63=78.0,,
Q837,F18=25.0,F64=70.0,F125=58.0,
Q838,F63=72.0,F76=81.0,F107=73.0,
Q839,F20=5.0,F82=56.0,,
Q840,F93=91.0,,,
Q841,F5=40.0,F95=14.0,F109=90.0,F139=87.0
Q842,F36=75.0,F76=73.0,F91=52.0,F127=61.0
Q843,F35=23.0,F76=59.0,,
Q844,F3=78.0,,,
Q845,F5=71.0,F34=100.0,F105=15.0,F143=26.0
Q846,F6=79.0,F7=5.0,F24=15.0,F133=5.0
Q847,F59=61.0,F69=42.0,F86=88.0,F113=45.0
Q848,F21=22.0,F31=96.0,F70=81.0,
Q849,F9=70.0,F124=74.0,F137=100.0,
Q850,F133=0.0,F138=80.0,,
Q851,F20=62.0,F40=12.0,F69=65.0,F74=52.0
Q852,F28=76.0,F94=55.0,F117=20.0,F122=49.0
Q853,F97=31.0,,,
Q854,F7=5.0,F67=6.0,F69=47.0,F93=35.0
Q855,F42=59.0,F102=69.0,F147=12.0,
Q856,F127=66.0,F146=71.0,,
Q857,F107=59.0,,,
Q858,F113=62.0,F116=63.0,F138=86.0,
Q859,F6=57.0,F40=16.0,F64=102.0,
Q860,F1=72.0,,,
Q861,F12=8.0,F24=49.0,F30=45.0,F77=33.0
Q862,F3=12.0,F21=8.0,F85=65.0,F86=86.0
Q863,F113=59.0,,,
Q864,F113=67.0,,,
Q865,F25=28.0,F34=24.0,,
Q866,F6=58.0,F27=62.0,F93=47.0,F98=90.0
Q867,F84=105.0,,,
Q868,F40=60.0,F97=53.0,F132=54.0,
Q869,F82=57.0,F135=51.0,,
Q870,F96=23.0,,,
Q871,F42=65.0,F77=53.0,,
Q872,F15=41.0,F119=74.0,F121=38.0,
Q873,F15=51.0,F143=82.0,F144=32.0,
Q874,F36=3.0,F68=63.0,,
Q875,F19=11.0,F103=44.0,,
Q876,F43=1.0,,,
Q877,F13=33.0,F33=47.0,F39=69.0,F40=3.0
Q878,F68=36.0,,,
Q879,F26=74.0,,,
Q880,F62=73.0,F86=48.0,F148=41.0,
Q881,F54=22.0,F110=37.0,F123=90.0,F139=87.0
Q882,F28=70.0,,,
Q883,F70=85.0,F81=19.0,F98=111.0,
Q884,F55=8.0,F98=102.0,,
Q885,F63=20.0,F90=76.0,F107=78.0,
Q886,F91=85.0,F99=56.0,,
Q887,F12=52.0,F90=78.0,F134=99.0,
Q888,F5=19.0,F67=7.0,F80=25.0,
Q889,F146=44.0,,,
Q890,F56=60.0,F107=69.0,F109=94.0,
Q891,F54=35.0,,,
Q892,F47=14.0,,,
Q893,F27=112.0,F42=65.0,F83=15.0,
Q894,F33=58.0,F45=12.0,F76=50.0,F97=33.0
Q895,F21=84.0,,,
Q896,F112=64.0,,,
Q897,F70=43.0,F101=1.0,,
Q898,F2=17.0,F27=97.0,,
Q899,F6=64.0,F17=28.0,F29=54.0,F55=89.0
Q900,F72=27.0,,,
Q901,F36=87.0,F86=79.0,F141=75.0,
Q902,F64=85.0,F79=20.0,F108=35.0,
Q903,F120=17.0,,,
Q904,F35=97.0,F42=56.0,F56=46.0,
Q905,F64=87.0,F94=49.0,F141=80.0,F144=36.0
Q906,F22=73.0,F34=100.0,F45=20.0,F117=65.0
Q907,F9=83.0,,,
Q908,F81=27.0,,,
Q909,F53=31.0,F76=48.0,,
Q910,F13=64.0,,,
Q911,F66=103.0,F90=64.0,F95=107.0,F116=13.0
Q912,F3=78.0,F55=11.0,F73=85.0,F105=66.0
Q913,F45=67.0,F56=68.0,F77=42.0,F116=63.0
Q914,F73=49.0,F139=3.0,,
Q915,F4=94.0,F19=10.0,F48=31.0,F71=10.0
Q916,F10=45.0,F38=19.0,F42=61.0,F67=74.0
Q917,F14=92.0,F95=1.0,F111=83.0,F133=42.0
Q918,F83=60.0,,,
Q919,F26=77.0,F49=61.0,F92=12.0,
Q920,F29=47.0,F111=68.0,F142=14.0,
Q921,F19=22.0,F89=55.0,F93=93.0,
Q922,F20=59.0,F30=59.0,F31=93.0,F95=24.0
Q923,F11=71.0,F96=85.0,F112=51.0,
Q924,F112=63.0,F143=57.0,,
Q925,F4=74.0,F99=33.0,F112=67.0,
Q926,F32=72.0,F48=22.0,F61=32.0,
Q927,F36=1.0,F76=34.0,F80=46.0,
Q928,F45=11.0,F51=86.0,F71=19.0,
Q929,F50=108.0,,,
Q930,F112=54.0,F127=58.0,F148=41.0,
Q931,F21=5.0,F35=35.0,F96=73.0,
Q932,F29=97.0,F32=69.0,F87=33.0,
Q933,F90=10.0,,,
Q934,F45=69.0,F128=51.0,,
Q935,F10=40.0,F48=2.0,F67=63.0,F91=85.0
Q936,F84=91.0,F96=24.0,F97=81.0,F141=72.0
Q937,F55=101.0,F60=86.0,,
Q938,F5=64.0,F35=47.0,F83=13.0,F93=87.0
Q939,F90=65.0,,,
Q940,F37=76.0,F41=69.0,F87=38.0,
Q941,F43=27.0,F90=47.0,F132=16.0,
Q942,F1=42.0,F6=68.0,,
Q943,F6=59.0,,,
Q944,F8=14.0,F39=50.0,,
Q945,F20=70.0,F35=52.0,,
Q946,F17=26.0,F20=3.0,F74=63.0,F106=36.0
Q947,F16=60.0,F68=4.0,,
Q948,F18=40.0,F62=69.0,F132=31.0,
Q949,F31=77.0,,,
Q950,F51=89.0,F103=39.0,F109=86.0,F140=17.0
Q951,F67=27.0,F106=44.0,,
Q952,F37=58.0,F69=45.0,F80=32.0,
Q953,F43=2.0,F139=0.0,,
Q954,F25=64.0,,,
Q955,F69=52.0,F84=48.0,,
Q956,F145=96.0,,,
Q957,F78=16.0,F109=106.0,,
Q958,F10=40.0,F72=9.0,F88=17.0,F93=92.0
Q959,F8=18.0,F10=37.0,F20=73.0,
Q960,F52=1.0,F135=67.0,,
Q961,F24=79.0,F39=61.0,F90=15.0,F98=117.0
Q962,F38=13.0,F51=28.0,F62=58.0,F123=93.0
Q963,F68=50.0,F90=62.0,F93=76.0,
Q964,F0=50.0,F119=68.0,F125=2.0,
Q965,F99=29.0,F128=100.0,,
Q966,F42=70.0,F78=84.0,F119=103.0,
Q967,F68=82.0,,,
Q968,F98=111.0,F133=42.0,F143=64.0,
Q969,F94=62.0,F139=72.0,,
Q970,F13=4.0,F83=7.0,F104=35.0,
Q971,F8=47.0,F86=30.0,F100=54.0,
Q972,F16=83.0,F44=61.0,F61=8.0,F71=54.0
Q973,F1=39.0,F15=25.0,F57=96.0,
Q974,F35=49.0,F51=34.0,F86=98.0,
Q975,F30=56.0,F92=45.0,,
Q976,F17=23.0,F71=46.0,F104=42.0,
Q977,F36=73.0,F131=25.0,F138=66.0,F145=31.0
Q978,F11=86.0,F31=58.0,F42=49.0,
Q979,F81=99.0,F107=45.0,F137=89.0,
Q980,F27=101.0,F46=15.0,,
Q981,F37=76.0,F79=42.0,,
Q982,F32=73.0,,,
Q983,F35=33.0,F37=60.0,,
Q984,F88=90.0,,,
Q985,F29=37.0,,,
Q986,F25=47.0,F29=49.0,,
Q987,F115=71.0,,,
Q988,F70=45.0,,,
Q989,F28=11.0,,,
Q990,F41=97.0,,,
Q991,F69=8.0,F81=87.0,,
Q992,F79=44.0,,,
Q993,F112=70.0,,,
Q994,F98=46.0,,,
Q995,F34=16.0,F68=59.0,,
Q996,F28=2.0,,,
Q997,F38=106.0,F98=49.0,,
Q998,F7=95.0,F76=11.0,,
Q999,F50=64.0,,,
