Q0,F73=6,F40=3,F36=5,F39=3,F35=1,F18=7,F48=1,F63=1,F2=8
Q1607,F61=2,F53=1,,,,,,,
Q1608,,,,,,,,,
Q1609,F59=2,F48=1,F36=3,,,,,,
Q1610,F1=1,,,,,,,,
Q1611,F81=6,F21=4,F85=7,F41=8,F2=9,F37=7,F4=6,F48=1,
Q1612,F39=3,F70=7,,,,,,,
Q1613,F94=6,F67=9,F88=3,F58=9,,,,,
Q1614,F6=2,,,,,,,,
Q1615,F71=5,F24=8,F95=7,F3=1,F98=8,F29=9,F51=1,,
Q1616,F96=4,F70=7,F17=3,,,,,,
Q1617,F94=2,F42=4,F20=5,F51=0,,,,,
Q1618,F87=4,F37=7,,,,,,,
Q1619,F68=7,F68=1,F31=8,F73=7,F75=5,F72=7,F84=3,F80=7,
Q1620,F97=5,F15=6,F8=1,F47=4,F92=4,F56=6,F82=5,,
Q1621,F43=9,F54=5,F13=8,F44=6,F99=2,F7=5,F89=9,,
Q1622,F8=1,F18=2,F19=5,,,,,,
Q1623,F89=8,F23=7,F53=570,,,,,,
Q1624,F49=5,F29=5,F99=3,F62=7,,,,,
Q1625,,,,,,,,,
Q1626,F11=4,F93=8,F36=5,F95=2,F25=2,F79=2,F33=6,F24=4,F70=7
Q1627,F90=3,F82=4,F20=5,F43=7,,,,,
Q1628,F48=2,F89=10,F98=8,F43=9,F18=8,,,,
Q1629,,,,,,,,,
Q1630,F49=2,F86=3,F39=3,F55=3,,,,,
Q1631,F84=182,F96=1,F42=9,F36=8,F49=6,,,,
Q1632,,,,,,,,,
Q1633,F92=7,F59=0,F33=8,F89=9,F55=6,F4=6,,,
Q1634,F65=6,F84=5,,,,,,,
Q1635,F52=5,F44=6,F13=622,F5=1,F42=8,F34=2,,,
Q1636,F58=8,F50=4,F25=2,F89=9,F15=6,F6=1,F65=8,,
Q1637,F10=9,F14=6,F45=7,,,,,,
Q1638,F93=6,F25=3,F80=2,F14=5,F33=7,F22=6,F97=5,F20=5,
Q1639,F95=8,F44=5,F65=6,F34=3,F94=9,F29=9,F37=8,F21=2,
Q1640,F43=7,F37=6,F0=0,,,,,,
Q1641,F56=5,F71=5,F43=7,,,,,,
Q1642,,,,,,,,,
Q1643,F33=1,F89=9,F25=2,F3=4,F47=2,F65=8,F23=9,,
Q1644,F76=1,F77=4,F60=1,F27=3,,,,,
Q1645,F54=5,F35=0,F88=2,,,,,,
Q1646,F15=6,F73=6,F53=5,F76=6,F47=2,F96=1,F20=6,F71=7,F9=2
Q1647,F82=4,F93=2,,,,,,,
Q1648,F18=2,F73=7,F30=3,F42=9,F74=4,F41=9,,,
Q1649,,,,,,,,,
Q1650,F10=6,F43=9,F58=9,F5=1,F46=4,F73=7,,,
Q1651,F72=7,F41=9,F42=9,F18=2,F14=6,F31=9,,,
Q1652,F26=2,F43=8,F43=8,F25=9,F16=4,F1=9,F61=3,,
Q1653,F23=8,F97=1,F6=1,F70=9,F66=1,F2=2,F77=8,F86=1,
Q1654,F46=5,F52=5,F53=5,F85=7,F82=4,F8=1,,,
Q1655,F30=4,,,,,,,,
Q1656,F20=5,F64=2,F0=1,F72=1,F97=1,F90=7,F60=6,F46=4,
Q1657,,,,,,,,,
Q1658,F85=8,,,,,,,,
Q1659,F88=3,F34=2,F31=9,F99=7,F18=811,F54=6,F81=9,F71=6,
Q1660,F49=6,F2=1,F52=5,F58=10,F86=2,F83=3,F49=2,,
Q1661,F99=7,F1=1,F88=1,F63=2,F97=1,F18=8,F87=2,,
Q1662,,,,,,,,,
Q1663,F78=8,F83=9,F43=8,F21=1,F35=9,F34=2,F85=7,F0=2,
Q1664,F93=7,,,,,,,,
Q1665,F39=3,F69=9,F70=7,F0=5,F24=2,,,,
Q1666,F55=6,F60=1,F28=2,F42=3,F12=1,F16=7,F57=2,F24=9,
Q1667,F38=2,F40=5,F74=3,F68=7,,,,,
Q1668,F56=1,F99=6,F37=6,F92=4,F3=3,F47=4,,,
Q1669,,,,,,,,,
Q1670,F87=3,,,,,,,,
Q1671,F66=4,,,,,,,,
Q1672,F38=9,F70=10,F18=2,F43=3,,,,,
Q1673,F87=4,F57=2,F68=7,F12=1,,,,,
Q1674,F74=2,F72=6,F98=6,F22=6,F57=756,F2=8,F29=5,,
Q1675,F95=0,F93=6,F96=0,F37=7,F56=4,F82=2,F84=3,F92=10,
Q1676,F26=5,F20=5,F59=1,F68=6,,,,,
Q1677,F45=7,F12=2,F0=3,F14=9,F29=6,F63=2,F6=1,F40=5,F14=6
Q1678,F22=6,F64=3,F77=9,F84=5,F8=1,F56=5,,,
Q1679,F87=4,F75=8,F34=9,F54=5,F27=6,F62=1,F78=1,F91=6,
Q1680,F5=2,F53=5,F5=3,F8=2,F59=7,F54=6,,,
Q1681,F32=0,F9=5,F20=6,,,,,,
Q1682,F44=6,F4=6,F32=2,F20=6,F79=3,F13=7,F76=1,,
Q1683,F95=8,F92=8,F53=5,F20=5,F60=7,F18=2,F81=9,F52=6,F44=6
Q1684,F86=3,F14=1,F91=6,F58=8,F2=1,F93=6,F94=6,F77=10,F81=10
Q1685,F79=3,F23=8,F56=5,F54=5,F85=6,,,,
Q1686,,,,,,,,,
Q1687,F41=5,F79=5,F81=9,F64=9,F89=4,,,,
Q1688,F63=0,,,,,,,,
Q1689,F6=5,F26=4,F38=1,F96=0,F79=5,F37=6,F43=2,F85=7,F76=0
Q1690,F22=7,F2=3,F25=3,,,,,,
Q1691,F42=4,,,,,,,,
Q1692,F15=6,F85=8,F82=4,F26=6,F21=1,,,,
Q1693,F23=9,F6=3,F87=2,F8=2,F42=9,F18=2,F93=7,,
Q1694,F14=8,F99=2,F63=2,F73=7,F72=1,F52=6,,,
Q1695,F12=2,F82=6,F81=6,F16=4,F98=9,F73=7,,,
Q1696,F83=2,F59=7,F24=4,F81=6,F11=10,F8=1,F90=6,,
Q1697,F95=7,F37=4,F68=6,F79=2,F22=7,F55=5,F97=1,F93=6,F90=2
Q1698,F28=9,F65=9,F30=4,F87=2,F35=9,,,,
Q1699,F11=9,F65=6,,,,,,,
Q1700,F52=3,F59=7,F90=6,F73=6,,,,,
Q1701,F43=7,F56=5,F6=1,,,,,,
Q1702,F83=9,F63=3,F95=1,,,,,,
Q1703,F55=6,F89=10,F81=6,F46=9,F29=2,F82=2,,,
Q1704,F82=5,,,,,,,,
Q1705,F60=0,F54=7,F58=5,F5=3,F97=5,F77=3,F55=2,F32=1,F98=6
Q1706,F63=1,F92=3,F2=3,F77=9,F75=9,F19=2,F39=3,,
Q1707,F65=6,F71=4,F38=1,,,,,,
Q1708,F86=2,F72=7,,,,,,,
Q1709,F50=2,F75=5,F56=0,F50=3,F71=5,F33=7,F20=5,,
Q1710,F48=8,F38=3,F41=1,,,,,,
Q1711,F66=4,F29=5,F90=1,F89=9,F23=4,,,,
Q1712,F72=2,F48=2,F36=2,,,,,,
Q1713,F47=7,,,,,,,,
Q1714,F61=3,F88=1,,,,,,,
Q1715,F87=2,F32=1,F55=6,F86=3,F34=9,F78=1,F8=1,F38=1,
Q1716,F87=1,,,,,,,,
Q1717,F95=6,F1=1,F55=3,F31=9,F11=10,F41=9,F68=2,F23=9,
Q1718,F91=183,,,,,,,,
Q1719,F87=1,F92=8,F9=3,F95=1,,,,,
Q1720,F57=7,,,,,,,,
Q1721,F26=6,F98=8,F66=7,F24=4,F11=4,F21=7,,,
Q1722,F14=6,F69=2,F52=3,F65=9,,,,,
Q1723,F60=7,F92=9,F9=4,F18=8,F17=6,F58=8,F65=10,,
Q1724,F70=8,F29=9,,,,,,,
Q1725,F18=8,F71=4,F79=4,F38=2,F16=4,,,,
Q1726,F45=7,F45=7,F20=6,,,,,,
Q1727,F24=3,F37=5,F7=5,F90=2,F44=1,F90=1,F5=2,F91=7,F81=6
Q1728,F40=6,F71=6,F61=3,F20=8,F56=2,F40=4,F37=6,F5=0,
Q1729,F57=2,F24=8,F70=7,F18=2,F20=7,F31=8,F36=8,,
Q1730,F47=6,F33=3,F35=9,F47=6,F90=5,F51=10,F53=2,F18=2,F90=6
Q1731,,,,,,,,,
Q1732,F43=9,F80=6,F85=7,F66=2,F96=4,,,,
Q1733,F95=8,F57=3,F74=3,F59=1,F49=6,F43=9,F58=8,F52=5,F82=5
Q1734,F75=4,F5=0,,,,,,,
Q1735,F87=2,F61=3,F10=6,F47=3,F38=9,F3=4,,,
Q1736,,,,,,,,,
Q1737,F13=3,F79=4,F68=2,F5=246,,,,,
Q1738,F14=6,F74=3,F80=1,F41=2,,,,,
Q1739,F58=5,F84=4,F8=2,,,,,,
Q1740,F66=6,,,,,,,,
Q1741,F0=3,F30=6,F69=10,,,,,,
Q1742,F69=2,F15=4,F62=8,F43=9,F0=1,F4=6,F40=3,F53=3,
Q1743,F29=9,F18=1,F44=6,F65=6,F34=9,,,,
Q1744,F16=7,F37=6,F0=3,F26=3,F78=1,F42=9,F62=6,F52=3,F11=9
Q1745,F10=8,,,,,,,,
Q1746,,,,,,,,,
Q1747,F29=5,F60=1,F91=6,F60=0,F82=3,F81=6,,,
Q1748,F92=4,F65=6,,,,,,,
Q1749,F83=9,F24=4,F12=2,F88=3,F96=4,F21=1,,,
Q1750,F90=2,F86=3,F19=6,F65=8,F42=6,F48=2,,,
Q1751,F65=443,F29=5,F96=490,F38=0,F77=4,F67=8,F17=4,F49=6,
Q1752,F73=7,F42=6,F83=3,F26=5,F25=9,,,,
Q1753,F38=9,F64=2,F39=2,F61=1,F11=4,F13=8,F46=10,F36=5,
Q1754,F60=2,F48=8,F11=3,F52=6,F60=2,F15=4,F79=2,F42=9,F51=8
Q1755,F36=8,F97=6,F89=3,F60=6,F67=8,,,,
Q1756,F11=10,F8=2,F36=8,F60=6,F59=8,,,,
Q1757,F6=2,,,,,,,,
Q1758,F90=1,,,,,,,,
Q1759,F3=5,F14=6,F18=9,F4=6,F16=7,F74=2,F61=1,F4=4,
Q1760,F45=3,F70=7,F40=4,F55=3,F52=5,F46=9,,,
Q1761,F75=8,F22=6,F52=2,F85=4,,,,,
Q1762,F95=8,F57=1,F73=7,F53=5,F92=9,,,,
Q1763,F34=2,F19=1,F82=3,F87=4,F82=6,F69=2,F99=4,,
Q1764,F27=5,F85=8,F59=1,F29=2,F72=2,F95=7,F22=7,F24=2,
Q1765,F56=0,F15=6,,,,,,,
Q1766,F58=8,F0=1,F29=8,F47=3,F93=2,F35=9,F10=9,F70=10,F10=5
Q1767,F79=3,F0=0,F63=8,F87=2,F4=7,,,,
Q1768,F92=9,F20=8,F28=8,,,,,,
Q1769,F94=5,F40=5,F85=3,F62=7,F52=1,F36=8,,,
Q1770,F39=4,F35=1,F93=6,F46=4,F27=4,F83=3,F74=2,F88=3,F78=8
Q1771,F96=0,,,,,,,,
Q1772,F16=8,F81=6,,,,,,,
Q1773,,,,,,,,,
Q1774,F66=1,F8=1,,,,,,,
Q1775,F0=2,,,,,,,,
Q1776,,,,,,,,,
Q1777,F13=7,,,,,,,,
Q1778,,,,,,,,,
Q1779,F16=5,F71=7,F79=2,F71=6,F29=2,F46=4,,,
Q1780,F49=6,F23=7,,,,,,,
Q1781,F48=2,F44=1,F39=3,F45=1,F13=7,,,,
Q1782,F28=2,F13=3,F18=1,F86=10,F26=6,,,,
Q1783,F46=4,F85=5,F12=1,F62=9,F9=4,,,,
Q1784,F70=10,F36=8,F37=7,F18=1,F95=7,,,,
Q1785,F80=8,F37=7,F54=7,F0=5,F80=7,F77=9,,,
Q1786,F36=5,F35=1,F56=1,F45=3,F57=8,F31=3,,,
Q1787,F49=6,,,,,,,,
Q1788,F28=2,F88=3,F39=2,,,,,,
Q1789,F69=9,F96=0,F72=2,,,,,,
Q1790,F29=5,F36=287,F85=7,F32=2,,,,,
Q1791,F88=1,F27=3,F88=0,F98=7,F81=9,,,,
Q1792,F15=6,F27=3,F67=7,F99=6,F87=4,F85=7,F5=2,,
Q1793,F27=3,F84=5,F3=2,F10=6,F38=10,F92=9,F12=4,,
Q1794,,,,,,,,,
Q1795,F55=6,,,,,,,,
Q1796,F99=3,F19=6,F47=3,F33=8,F86=3,F33=2,F43=9,F9=5,
Q1797,F6=2,F61=3,F57=3,F60=1,F22=5,F25=9,F79=4,,
Q1798,F90=6,F95=6,F1=9,F68=2,F72=3,F42=9,,,
Q1799,F2=4,F15=5,,,,,,,
Q1800,,,,,,,,,
Q1801,F9=4,F78=3,F43=10,F58=9,F6=1,F12=5,F83=9,,
Q1802,F76=3,F4=3,F4=6,,,,,,
Q1803,F81=6,F95=8,F63=2,F52=5,F53=4,F28=2,F28=10,F72=7,F47=3
Q1804,F81=9,F2=1,F11=4,F31=2,F72=6,,,,
Q1805,F92=4,F5=1,F20=5,F16=8,F74=3,F44=6,F54=5,F45=2,F28=1
Q1806,F43=7,,,,,,,,
Q1807,F0=3,F69=2,F20=8,F44=6,F71=6,F62=5,,,
Q1808,F49=7,,,,,,,,
Q1809,,,,,,,,,
Q1810,F63=1,F56=258,F92=3,F50=5,F34=1,F76=5,F81=6,F82=6,F29=5
Q1811,F27=3,F87=4,F28=10,F20=9,F52=2,F72=3,F95=7,F14=7,
Q1812,F38=2,F71=6,F31=9,F47=2,F14=1,F38=1,,,
Q1813,F49=5,F94=2,F42=5,F54=4,F85=5,,,,
Q1814,F78=3,F11=10,,,,,,,
Q1815,F89=4,F71=8,F26=3,,,,,,
Q1816,F96=4,F82=10,F48=2,F39=4,F48=2,F75=4,F34=2,,
Q1817,F96=1,F13=6,F15=6,F80=2,F92=8,,,,
Q1818,F24=8,F6=1,F75=4,F44=0,F31=8,F44=1,F16=8,F67=8,F1=8
Q1819,F61=1,F76=1,F86=2,F2=9,,,,,
Q1820,F70=7,F81=6,F37=5,F16=4,,,,,
Q1821,F85=7,F30=2,,,,,,,
Q1822,,,,,,,,,
Q1823,F4=4,F38=1,F97=2,F16=9,F63=8,F67=8,F51=1,F73=6,F64=5
Q1824,F10=9,F87=2,F71=6,F71=5,F91=6,F40=6,F85=4,F62=1,F82=9
Q1825,F87=3,F98=7,F25=2,F81=10,F20=7,F11=3,F89=10,F39=10,F56=0
Q1826,F38=0,F57=3,F79=3,F64=8,F88=2,,,,
Q1827,F7=5,F72=4,F93=7,,,,,,
Q1828,F67=10,F91=6,F47=3,F80=8,,,,,
Q1829,F79=2,F18=2,F82=9,F81=6,F15=4,F62=7,F78=3,F2=1,
Q1830,F42=5,F12=3,F92=3,F23=8,F65=8,,,,
Q1831,F89=9,F59=8,F31=9,F8=2,F2=1,F18=8,F95=9,F82=8,
Q1832,F42=4,F23=9,F26=5,F42=6,,,,,
Q1833,,,,,,,,,
Q1834,,,,,,,,,
Q1835,F60=7,F87=1,F68=7,F29=1,,,,,
Q1836,F45=7,F54=7,F43=7,F62=7,,,,,
Q1837,F22=4,F67=7,F27=4,F66=6,F85=7,F17=5,F87=1,F23=9,
Q1838,F78=3,F61=2,F96=1,F90=6,,,,,
Q1839,F37=6,F1=4,F12=3,F10=10,F9=4,F73=6,F56=1,F57=7,F32=2
Q1840,F81=6,F55=2,F3=6,,,,,,
Q1841,F49=1,F39=3,F19=2,F39=3,F53=2,F36=7,F39=10,,
Q1842,F84=6,F99=1,,,,,,,
Q1843,F78=1,F29=9,F98=8,,,,,,
Q1844,F3=5,F10=8,,,,,,,
Q1845,F61=2,F93=3,F32=0,F12=1,F27=5,F60=6,F26=6,F60=6,
Q1846,,,,,,,,,
Q1847,F26=2,F4=6,F60=2,F22=3,F30=3,F45=6,F48=8,,
Q1848,F44=5,F41=9,,,,,,,
Q1849,F77=3,F35=0,,,,,,,
Q1850,F6=2,F29=5,F69=2,,,,,,
Q1851,,,,,,,,,
Q1852,F88=2,F9=0,F45=2,F87=1,F67=8,F81=7,F13=3,F13=3,
Q1853,F27=4,F8=1,F21=1,F92=8,F51=8,F87=3,F45=4,,
Q1854,,,,,,,,,
Q1855,F48=2,F86=3,F29=6,,,,,,
Q1856,F25=2,F29=3,F99=6,F48=1,F86=2,F72=2,,,
Q1857,F31=8,F8=2,F13=4,F19=8,F70=5,,,,
Q1858,F84=3,F89=8,F8=2,F61=4,F91=7,F82=4,F58=3,F40=3,
Q1859,F99=3,F91=7,F34=2,F93=1,F80=5,,,,
Q1860,F52=3,F55=5,F92=933,F96=2,F53=5,F23=8,,,
Q1861,,,,,,,,,
Q1862,F58=9,F97=5,F18=8,F88=1,F8=2,F8=2,F29=6,F8=2,F21=2
Q1863,F83=2,F87=4,,,,,,,
Q1864,F52=5,F83=3,,,,,,,
Q1865,F89=8,F12=1,F65=603,,,,,,
Q1866,F11=10,,,,,,,,
Q1867,F25=8,F34=164,F13=3,F20=8,F53=3,F26=5,F5=1,,
Q1868,F6=1,F79=4,F28=8,F24=9,F19=5,F57=7,F74=1,,
Q1869,F48=1,F34=2,F25=8,F21=8,,,,,
Q1870,F26=4,F81=6,F60=1,F87=4,F6=5,F25=3,F13=4,,
Q1871,,,,,,,,,
Q1872,F36=2,F20=5,F70=5,F83=4,F13=8,F63=1,F74=2,F36=5,
Q1873,F10=8,F26=2,F88=1,F23=9,F98=6,F96=1,F93=6,,
Q1874,,,,,,,,,
Q1875,,,,,,,,,
Q1876,F65=8,F6=4,F60=1,F95=1,F89=5,F6=1,F34=2,,
Q1877,F84=6,F76=6,F72=5,,,,,,
Q1878,F21=2,F12=3,F53=5,F86=3,F73=7,F94=2,,,
Q1879,F11=9,F88=1,,,,,,,
Q1880,F57=7,F28=1,F78=4,F40=5,,,,,
Q1881,F2=3,F53=5,F34=2,F85=4,F58=8,F59=9,,,
Q1882,,,,,,,,,
Q1883,F13=8,F11=3,F79=1,F35=0,F68=5,,,,
Q1884,F60=0,F61=2,F23=4,F17=5,F82=5,F75=8,F44=5,,
Q1885,F77=3,F29=2,F82=9,F76=6,F18=8,,,,
Q1886,F19=8,F71=6,F41=2,F37=42,F9=3,F64=8,F4=3,F74=1,
Q1887,F16=5,F90=2,F37=7,F60=1,F9=5,,,,
Q1888,,,,,,,,,
Q1889,F53=3,F34=10,F10=9,F82=9,F9=2,F44=1,F54=6,F17=2,
Q1890,F36=5,,,,,,,,
Q1891,F65=8,F45=6,F15=6,F82=9,,,,,
Q1892,F33=7,F89=9,F21=1,F12=5,F78=3,F67=8,F82=4,F93=3,
Q1893,F56=1,F60=1,F31=9,F99=3,F87=2,F24=9,F89=10,,
Q1894,F85=7,F8=1,F42=4,F62=1,F18=8,F54=353,F78=1,,
Q1895,F29=4,F28=10,F85=8,F43=7,,,,,
Q1896,F6=0,F58=4,F14=4,,,,,,
Q1897,F46=5,F88=3,F40=4,F45=4,F16=6,F24=4,F38=0,,
Q1898,F42=9,F76=1,F72=4,F4=6,F10=8,F46=9,F62=7,,
Q1899,F8=1,F8=2,F22=6,F74=3,,,,,
Q1900,F71=6,F88=2,F2=9,F42=3,,,,,
Q1901,F93=7,F86=2,,,,,,,
Q1902,F40=5,F37=8,F0=5,F1=9,F60=1,,,,
Q1903,F94=1,F12=3,F2=9,F8=1,F84=5,F4=6,F58=5,,
Q1904,,,,,,,,,
Q1905,F26=2,F8=2,F23=8,,,,,,
Q1906,F64=8,F13=4,F32=2,,,,,,
Q1907,F50=4,F93=2,F5=1,F68=1,F12=5,F11=4,F8=1,,
Q1908,F55=2,F84=5,F53=5,F86=3,F72=0,F91=7,F26=3,,
Q1909,F61=3,F11=3,F58=8,,,,,,
Q1910,F3=6,F28=2,F72=2,F58=4,,,,,
Q1911,,,,,,,,,
Q1912,F53=2,F83=3,F30=8,F50=4,,,,,
Q1913,F78=4,F12=2,F91=9,F33=6,F59=8,,,,
Q1914,F18=1,F95=1,F45=1,,,,,,
Q1915,F42=3,,,,,,,,
Q1916,F12=6,F82=10,,,,,,,
Q1917,F13=8,F98=6,F93=5,F96=4,F91=8,F87=5,F78=0,,
Q1918,,,,,,,,,
Q1919,F87=2,F79=2,F61=4,F62=8,F90=2,F45=7,F76=1,F98=8,F82=5
Q1920,F44=5,F92=8,F20=7,F14=8,F35=10,F91=8,F2=1,,
Q1921,F70=9,F40=3,F78=3,F14=1,F84=6,F3=3,,,
Q1922,F8=2,F97=4,F32=1,F3=4,F61=3,F30=3,,,
Q1923,F39=4,F31=2,,,,,,,
Q1924,F67=7,F16=7,F95=6,F6=0,F33=6,F17=2,F14=9,F71=5,F81=6
Q1925,F34=9,,,,,,,,
Q1926,F76=3,F62=1,F83=3,F68=6,F6=1,F94=1,F26=4,F99=6,
Q1927,F51=9,F97=6,F18=8,F55=4,F91=7,F33=6,F80=1,F23=4,
Q1928,F40=6,F99=1,F70=5,,,,,,
Q1929,F57=2,F36=8,,,,,,,
Q1930,F57=2,F40=5,F7=4,F71=5,F42=3,F44=1,F38=3,F41=4,
Q1931,F70=7,F37=6,F51=10,F65=9,,,,,
Q1932,F40=5,F2=2,F78=1,F55=3,F63=1,F89=4,F10=9,F87=3,F31=8
Q1933,F35=2,F34=10,F26=4,F4=6,F3=6,F78=3,F69=10,,
Q1934,F47=2,F2=9,F92=4,F8=1,F86=9,F69=2,F36=538,,
Q1935,F4=4,F2=1,F15=4,F67=9,F95=8,F35=9,F91=7,,
Q1936,F89=9,,,,,,,,
Q1937,F6=4,F40=3,F3=2,F12=4,F35=1,F88=2,F20=8,F89=8,
Q1938,F10=8,,,,,,,,
Q1939,F30=3,F24=3,F15=3,F37=6,F27=5,,,,
Q1940,F97=3,F17=5,F98=7,F13=3,,,,,
Q1941,F73=7,F55=6,F84=2,F43=3,F93=3,F32=1,,,
Q1942,F62=9,,,,,,,,
Q1943,F29=6,F36=4,F50=2,F87=4,F32=1,F94=9,F44=6,F2=3,F32=1
Q1944,F26=5,F44=1,F7=5,F46=5,F69=9,F85=8,F86=9,F72=1,F86=10
Q1945,F37=7,F47=6,,,,,,,
Q1946,F65=9,F6=5,F31=8,F50=4,F41=4,F7=4,F43=2,F14=9,F24=1
Q1947,F77=3,F86=3,F89=10,F66=4,F86=2,F45=6,,,
Q1948,F29=5,F79=1,F13=7,F92=8,F23=8,F84=3,F79=4,F96=1,
Q1949,F74=3,F73=7,F41=2,F16=7,F91=7,F30=7,,,
Q1950,F28=9,F49=1,F17=1,F13=6,F89=10,,,,
Q1951,F37=5,F32=1,F19=2,F20=4,F15=6,F96=4,F57=7,F73=7,F97=3
Q1952,F30=3,,,,,,,,
Q1953,F1=3,F16=7,F57=6,F65=8,F71=5,,,,
Q1954,F15=6,F94=7,F24=1,F46=5,F15=6,F9=1,F7=2,F75=5,
Q1955,F45=7,F12=5,F58=10,F79=1,F64=9,F80=0,F53=5,F65=8,F11=4
Q1956,F77=9,F74=3,F9=6,,,,,,
Q1957,F42=9,F75=6,F61=1,F24=1,,,,,
Q1958,F4=7,F88=3,,,,,,,
Q1959,F59=2,F76=4,F52=3,F57=2,F97=1,,,,
Q1960,F74=3,F59=8,F23=8,F68=7,,,,,
Q1961,F40=6,F35=1,F89=9,F52=3,F46=5,F40=6,F57=3,F21=0,
Q1962,F33=8,F75=4,F22=3,F89=10,F5=0,,,,
Q1963,F61=4,F45=3,F35=2,F1=9,F44=6,F97=5,,,
Q1964,F83=2,F50=3,F64=1,F1=3,F80=2,F76=1,,,
Q1965,,,,,,,,,
Q1966,F7=4,F91=7,,,,,,,
Q1967,F54=5,F43=7,F9=3,,,,,,
Q1968,F67=9,F34=2,,,,,,,
Q1969,F53=5,F82=9,F15=6,F27=3,F60=7,F68=3,F54=5,F46=9,
Q1970,F99=3,F45=6,F25=3,F32=2,,,,,
Q1971,F18=2,F14=8,F20=6,,,,,,
Q1972,F73=7,F42=4,F82=6,F90=3,F42=3,F65=9,F13=6,F39=4,
Q1973,F90=1,F95=7,F24=4,F62=6,F43=10,F43=8,,,
Q1974,F2=0,F80=8,F63=8,F81=6,F52=55,F54=6,F99=3,F55=6,
Q1975,,,,,,,,,
Q1976,F95=6,F65=614,F63=3,F63=2,F26=5,F0=0,,,
Q1977,F3=5,F69=2,F2=8,F11=4,F93=6,F55=2,F48=2,F84=5,
Q1978,F18=2,F35=1,F86=9,F33=7,F45=6,F33=8,F92=8,,
Q1979,F16=4,F49=543,F56=4,F7=3,,,,,
Q1980,F41=10,F70=4,F97=2,F82=4,,,,,
Q1981,F14=9,F81=9,F92=8,,,,,,
Q1982,F24=8,F71=6,F96=3,F44=1,F93=6,F46=8,F36=4,F48=8,
Q1983,F3=5,F25=9,F9=3,F68=7,F84=5,F83=2,F14=7,F80=0,F91=7
Q1984,F98=6,F70=4,F68=6,F38=9,F56=5,,,,
Q1985,F37=5,,,,,,,,
Q1986,,,,,,,,,
Q1987,F72=4,F74=2,F50=3,F60=6,F75=8,F37=5,F49=5,F65=8,
Q1988,F13=4,,,,,,,,
Q1989,F45=6,F58=4,,,,,,,
Q1990,F9=3,F97=610,F1=2,F42=10,,,,,
Q1991,F82=5,F19=2,F1=3,F34=9,F0=0,F97=2,F29=9,F66=7,
Q1992,F70=10,F44=6,F41=3,F99=4,F11=4,F4=6,,,
Q1993,F37=6,,,,,,,,
Q1994,F14=8,F15=4,F50=1,F61=3,F38=1,F99=1,F65=7,F91=6,
Q1995,F59=8,F31=9,F7=3,F22=7,F69=2,F64=6,,,
Q1996,F92=3,,,,,,,,
Q1997,F38=10,F31=2,F60=6,F95=8,F13=8,F50=4,F11=5,,
Q1998,F72=2,F90=6,F70=6,F15=6,F5=2,F63=2,F27=5,F73=6,
Q1999,F32=2,F85=6,F24=7,F72=1,F89=9,,,,
